date,close,daily_return,volume,temperature,humidity,cloud_cover,wind_speed,good_weather
2025-11-10,309.13,0.008975781708988828,2975188,10.1,84,72,17.3,0
2025-11-11,313.72,0.014848122149257792,4381913,2.4,58,66,28.2,0
2025-11-12,314.98,0.004016320285604946,6042686,5.5,60,83,15.6,0
2025-11-13,304.86,-0.03212902406502005,5310150,7.3,65,25,21.1,0
2025-11-14,305.69,0.0027225611756216406,3592455,6.3,64,37,16.5,1
2025-11-17,297.17,-0.027871372959534124,3909741,4.0,50,27,25.5,0
2025-11-18,289.95,-0.024295857589931802,4861928,4.5,54,46,16.1,0
2025-11-19,288.53,-0.004897396102776397,3595912,4.8,78,79,8.7,0
2025-11-20,290.4,0.0064811284788410806,5597028,3.2,72,67,6.6,0
2025-11-21,297.44,0.0242424242424244,5710903,6.9,83,99,14.4,0
2025-11-24,304.12,0.02245831091984951,6050640,6.8,61,26,13.5,1
2025-11-25,304.48,0.0011837432592398667,2825322,7.7,79,100,18.0,0
2025-11-26,303.21,-0.004171045717288657,2196446,13.2,92,80,17.6,0
2025-11-28,308.58,0.017710497674878756,1689031,2.5,51,12,25.9,0
2025-12-01,305.67,-0.00943029360295533,3166555,3.2,57,53,17.8,0
2025-12-02,301.78,-0.012726142572054955,4261100,0.8,87,100,17.2,0
2025-12-03,302.62,0.0027834846576977323,3953390,1.2,70,28,17.7,0
2025-12-04,307.99,0.017745026766241567,2962463,0.6,66,31,20.4,0
2025-12-05,307.94,-0.0001623429332121562,2344667,-3.5,56,62,14.5,0
2025-12-08,309.18,0.004026758459440227,3615794,-1.8,48,81,18.6,0
2025-12-09,310.48,0.004204670418526568,2914275,-3.9,42,55,15.8,0
2025-12-10,312.67,0.007053594434424104,3411524,2.5,77,99,18.3,0
2025-12-11,310.74,-0.006172642082707069,2755749,0.8,58,47,24.1,0
2025-12-12,309.24,-0.004827186715582132,2953374,-1.9,48,1,16.1,0
2025-12-15,308.66,-0.0018755659035053496,3566732,-6.2,70,46,18.1,0
2025-12-16,303.18,-0.017754163156871727,3366878,-5.6,75,55,11.7,0
2025-12-17,303.32,0.0004617718846888774,3130954,-0.6,71,60,14.5,0
2025-12-18,300.45,-0.009461954371620784,5411669,1.6,86,49,12.2,0
2025-12-19,300.98,0.001764020635713237,11031341,9.0,80,83,30.6,0
2025-12-22,302.79,0.006013688617183766,2612100,-0.6,56,36,14.1,0
2025-12-23,303.78,0.0032695927870800556,2923037,1.4,84,99,10.8,0
2025-12-24,304.56,0.002567647639739379,1210642,3.4,71,39,24.6,0
2025-12-26,305.09,0.0017402153926975306,2814732,-4.1,56,83,12.0,0
2025-12-29,305.74,0.0021305188632863015,4664711,3.5,84,85,23.8,0
2025-12-30,302.05,-0.01206907830182502,1883651,-1.3,47,82,25.5,0
2025-12-31,296.21,-0.019334547260387414,3430133,-2.2,50,76,16.5,0
2026-01-02,291.5,-0.015900881131629574,4662804,-4.4,61,82,14.4,0
2026-01-05,294.97,0.011903945111492398,4189960,-1.8,72,74,12.6,0
2026-01-06,302.47,0.025426314540461847,4147315,1.0,84,98,7.5,0
2026-01-07,296.73,-0.018977088636889627,2833274,4.8,83,74,18.0,0
2026-01-08,302.72,0.020186701715364075,3343273,5.1,77,8,10.5,1
2026-01-09,304.22,0.004955073995771775,2718828,5.4,85,70,16.8,0
2026-01-12,312.18,0.026165275129840238,3895197,1.3,57,27,22.6,0
2026-01-13,303.16,-0.028893587033121837,4507760,2.7,64,54,15.5,0
2026-01-14,309.03,0.019362712758939082,3779045,6.4,66,100,10.0,0
2026-01-15,297.95,-0.035854124195061954,4932480,2.4,62,46,19.7,0
2026-01-16,305.67,0.025910387648934385,6199635,-2.9,43,28,20.7,0
2026-01-20,291.35,-0.04684790787450521,7211706,-8.8,60,0,18.6,0
2026-01-21,297.54,0.021245924146215955,5185023,-7.6,63,46,15.8,0
2026-01-22,294.67,-0.009645761914364503,3670152,3.0,60,71,19.2,0
2026-01-23,292.44,-0.007567787694709449,3298424,-1.0,41,69,22.0,0
2026-01-26,296.33,0.013301873888660776,3726890,-6.1,78,86,20.0,0
2026-01-27,293.86,-0.008335301859413446,2944722,-10.2,67,32,20.8,0
2026-01-28,294.16,0.0010208943034097917,5790347,-10.4,68,34,15.4,0
2026-01-29,309.24,0.051264617895023123,10124929,-11.8,69,6,13.8,0
2026-01-30,306.7,-0.008213685163626971,5940669,-12.5,63,0,14.6,0
2026-02-02,314.73,0.026181936746005885,4581189,-6.7,63,5,17.8,0
2026-02-03,294.31,-0.06488100911892736,11296020,-7.2,73,33,10.0,0
2026-02-04,289.05,-0.01787231150827351,8708033,-4.9,70,52,14.5,0
2026-02-05,289.89,0.002906071613907546,5532797,-8.2,74,7,12.4,0
2026-02-06,298.93,0.031184242298803122,3744313,-7.5,77,83,9.5,0
2026-02-09,296.34,-0.008664235774261675,4627815,-9.8,67,29,15.8,0
2026-02-10,291.76,-0.015455220354997579,3837343,-5.1,73,98,15.3,0
2026-02-11,272.81,-0.06495064436523168,7628244,0.8,74,72,17.6,0
2026-02-12,259.52,-0.04871522304900855,12565380,-1.4,71,91,17.0,0
2026-02-13,262.38,0.0110203452527744,6842620,-4.0,72,39,12.9,0
2026-02-17,258.31,-0.01551185303757907,4929733,2.4,87,64,11.4,0
2026-02-18,260.79,0.009600867175099781,3949229,1.7,95,98,8.5,0
2026-02-19,256.28,-0.017293607883738016,4948700,2.4,79,100,10.0,0
2026-02-20,257.16,0.003433744342125955,4708550,2.2,91,100,13.1,0
2026-02-23,223.35,-0.13147456836210925,19522881,-0.3,79,100,33.0,0
2026-02-24,229.32,0.026729348556078003,13379817,-4.5,70,34,20.2,0
2026-02-25,237.54,0.035845107273678734,8569713,-0.8,79,65,14.8,0
2026-02-26,242.01,0.01881788330386458,7343055,1.2,72,68,13.8,0
2026-02-27,240.21,-0.00743770918557074,6642222,-3.3,84,4,14.1,0
2026-03-02,239.37,-0.0034969401773448094,6220287,-5.8,62,44,12.4,0
2026-03-03,245.28,0.02468981075322718,6960369,-0.9,87,92,8.5,0
2026-03-04,250.06,0.019487932159165,6084995,3.7,91,88,9.2,0
2026-03-05,256.55,0.02595377109493735,9899962,3.6,97,100,14.0,0
2026-03-06,258.85,0.00896511401286304,6234402,3.7,86,100,17.5,0
2026-03-09,253.33,-0.02132509175197994,6126567,12.0,65,2,11.5,1
2026-03-10,250.2,-0.012355425729286051,4937960,14.9,65,3,10.6,1
2026-03-11,248.87,-0.005315747402078297,4012239,16.3,71,55,14.3,1
2026-03-12,247.68,-0.00478161289026402,5547724,8.2,84,85,22.8,0
2026-03-13,246.28,-0.005652454780361804,4338431,2.4,58,50,19.8,0
2026-03-16,249.25,0.012059444534676,5674228,12.3,93,100,27.8,0
2026-03-17,256.11,0.027522567703109457,5840139,3.4,53,51,33.1,0
2026-03-18,251.6,-0.017609620866034237,5177047,-1.3,53,26,11.8,0
2026-03-19,250.37,-0.004888712241653326,4249458,1.5,68,59,9.1,0
2026-03-20,241.77,-0.03434916323840709,11314093,7.0,72,66,17.7,0
2026-03-23,248.44,0.027588203664639988,4972008,5.9,82,85,17.5,0
2026-03-24,240.59,-0.03159716631782317,4151491,3.4,56,20,14.8,0
2026-03-25,241.39,0.0033251589841638562,4207946,5.6,63,87,17.2,0
2026-03-26,241.67,0.0011599486308464524,3606840,14.9,61,82,20.0,0
2026-03-27,236.34,-0.022054868208714273,4853707,11.1,66,86,20.1,0
2026-03-30,237.25,0.0038503850385038785,3882602,13.6,59,55,19.6,1
2026-03-31,242.39,0.02166491043203367,4750293,20.8,58,85,19.7,0
2026-04-01,243.14,0.0030941870539213934,4228653,21.0,58,87,18.8,0
